Gemeinde,Ledige Männer Total +/-,Ledige Frauen Total +/-,Ledige20-24 JahreFrauen Total+/-,Ledige20-24 JahreMänner Total+/-,Ledige25-29 JahreFrauen Total+/-,Ledige25-29 JahreMänner Total+/-,Ledige30-34 JahreFrauen Total+/-,Ledige30-34 JahreMänner Total+/-,Ledige35-39 JahreFrauen Total+/-,Ledige35-39 JahreMänner Total+/-,Ledige40-44 JahreFrauen Total+/-,Ledige40-44 JahreMänner Total+/-,Ledige45-49 JahreFrauen Total+/-,Ledige45-49 JahreMänner Total+/-,Ledige50-54 JahreFrauen Total+/-,Ledige50-54 JahreMänner Total+/-,Ledige55-59 JahreFrauen Total+/-,Ledige55-59 JahreMänner Total+/-,Ledige60-64 JahreFrauen Total+/-,Ledige60-64 JahreMänner Total+/-,Ledige65-69 JahreFrauen Total+/-,Ledige65-69 JahreMänner Total+/-,Ledige70-74 JahreFrauen Total+/-,Ledige70-74 JahreMänner Total+/-,Ledige75-79 JahreFrauen Total+/-,Ledige75-79 JahreMänner Total+/-,Ledige80-84 JahreFrauen Total+/-,Ledige80-84 JahreMänner Total+/-,Ledige85-89 JahreFrauen Total+/-,Ledige85-89 JahreMänner Total+/-,Ledige90-94 JahreFrauen Total+/-,Ledige90-94 JahreMänner Total+/-
Schwanden bei Brienz,0,0,-8,8,-1,1,-4,4,-2,2,-4,4,14,-14,1,-1,-10,10,2,-2,-1,1,4,-4,7,-7,-2,2,6,-6,2,-2
Unterseen,-195,195,-13,13,-36,36,-6,6,-16,16,15,-15,0,0,19,-19,10,-10,-3,3,10,-10,44,-44,39,-39,58,-58,55,-55,29,-29
Wilderswil,-70,70,13,-13,1,-1,-21,21,-8,8,-9,9,-11,11,20,-20,2,-2,10,-10,11,-11,13,-13,20,-20,27,-27,15,-15,10,-10
Guttannen,5,-5,-5,5,-2,2,-3,3,-2,2,0,0,-4,4,-2,2,-2,2,1,-1,-1,1,2,-2,2,-2,4,-4,-1,1,2,-2
Hasliberg,-4,4,7,-7,-2,2,-1,1,2,-2,-6,6,-4,4,-7,7,0,0,2,-2,3,-3,6,-6,9,-9,9,-9,8,-8,5,-5
Innertkirchen,4,-4,0,0,-10,10,-6,6,-1,1,-3,3,2,-2,-9,9,-3,3,3,-3,3,-3,1,-1,14,-14,3,-3,4,-4,2,-2
Meiringen,-96,96,-40,40,-5,5,-28,28,-15,15,-2,2,-5,5,4,-4,3,-3,12,-12,6,-6,17,-17,40,-40,41,-41,49,-49,19,-19
Schattenhalb,-19,19,-1,1,4,-4,-10,10,1,-1,-2,2,5,-5,-4,4,-1,1,5,-5,1,-1,1,-1,5,-5,5,-5,3,-3,3,-3
Luzern,-3645,3645,79,-79,124,-124,-457,457,-324,324,-81,81,-40,40,140,-140,231,-231,338,-338,422,-422,606,-606,683,-683,803,-803,690,-690,448,-448
Adligenswil,-31,31,-22,22,-50,50,-23,23,14,-14,-23,23,18,-18,9,-9,15,-15,31,-31,23,-23,27,-27,23,-23,20,-20,23,-23,6,-6
Buchrain,-16,16,-9,9,-36,36,-30,30,-7,7,-9,9,-6,6,17,-17,7,-7,13,-13,21,-21,24,-24,20,-20,30,-30,24,-24,7,-7
Dierikon,-4,4,25,-25,7,-7,-18,18,-4,4,4,-4,2,-2,4,-4,-3,3,-2,2,6,-6,3,-3,1,-1,7,-7,2,-2,0,0
Ebikon,-142,142,2,-2,-31,31,-81,81,-61,61,-28,28,-19,19,10,-10,27,-27,55,-55,42,-42,61,-61,93,-93,74,-74,90,-90,38,-38
Gisikon,24,-24,-2,2,-1,1,-2,2,-4,4,-7,7,-10,10,8,-8,-2,2,1,-1,-3,3,0,0,6,-6,0,0,-2,2,1,-1
Greppen,12,-12,0,0,-10,10,-1,1,3,-3,-4,4,-3,3,1,-1,-1,1,-1,1,8,-8,-3,3,1,-1,4,-4,7,-7,1,-1
Honau,1,-1,-1,1,-3,3,1,-1,-2,2,-5,5,3,-3,1,-1,0,0,1,-1,1,-1,0,0,3,-3,1,-1,1,-1,1,-1
Horw,-414,414,-52,52,0,0,-42,42,-26,26,-14,14,21,-21,32,-32,18,-18,54,-54,45,-45,74,-74,85,-85,117,-117,95,-95,31,-31
Kriens,-682,682,-75,75,-76,76,-122,122,-73,73,-11,11,49,-49,104,-104,67,-67,100,-100,100,-100,175,-175,176,-176,233,-233,193,-193,77,-77
Malters,30,-30,-29,29,-50,50,-20,20,-11,11,-20,20,-4,4,-10,10,-24,24,7,-7,7,-7,18,-18,49,-49,45,-45,32,-32,24,-24
Meggen,-205,205,-46,46,-50,50,0,0,-14,14,4,-4,4,-4,17,-17,1,-1,26,-26,46,-46,48,-48,48,-48,45,-45,44,-44,46,-46
Meierskappel,13,-13,-2,2,-9,9,-7,7,-4,4,0,0,-4,4,12,-12,-6,6,5,-5,-1,1,2,-2,5,-5,6,-6,3,-3,3,-3
Root,45,-45,-25,25,-27,27,-16,16,-21,21,-18,18,-23,23,18,-18,-1,1,-5,5,25,-25,15,-15,19,-19,21,-21,18,-18,12,-12
Schwarzenberg,27,-27,-1,1,-3,3,-10,10,-15,15,1,-1,-18,18,8,-8,-8,8,8,-8,-2,2,4,-4,3,-3,15,-15,-3,3,3,-3
Udligenswil,-39,39,3,-3,-21,21,-11,11,2,-2,-7,7,1,-1,2,-2,6,-6,5,-5,7,-7,13,-13,11,-11,6,-6,10,-10,4,-4
Vitznau,56,-56,1,-1,-10,10,3,-3,-8,8,-2,2,-9,9,-12,12,-5,5,-6,6,7,-7,3,-3,8,-8,7,-7,3,-3,6,-6
Weggis,-111,111,-6,6,-33,33,-21,21,-1,1,1,-1,5,-5,1,-1,-4,4,5,-5,4,-4,37,-37,30,-30,44,-44,28,-28,12,-12
Aesch (LU),15,-15,-7,7,-4,4,-2,2,-9,9,-3,3,-1,1,-1,1,-2,2,0,0,6,-6,3,-3,7,-7,6,-6,5,-5,7,-7
Altwis,4,-4,4,-4,-9,9,4,-4,-4,4,0,0,0,0,-1,1,-2,2,1,-1,-3,3,-3,3,2,-2,1,-1,0,0,0,0
Ballwil,24,-24,-23,23,-16,16,10,-10,-7,7,-11,11,6,-6,5,-5,-13,13,-12,12,7,-7,4,-4,13,-13,9,-9,12,-12,8,-8
Emmen,-154,154,-83,83,-208,208,-244,244,-119,119,-91,91,14,-14,2,-2,83,-83,72,-72,91,-91,139,-139,176,-176,194,-194,180,-180,63,-63
Ermensee,26,-26,-2,2,-9,9,-5,5,-7,7,7,-7,0,0,-6,6,5,-5,1,-1,3,-3,0,0,6,-6,3,-3,2,-2,0,0
Eschenbach (LU),2,-2,-2,2,-3,3,-28,28,-3,3,-3,3,-25,25,3,-3,2,-2,14,-14,-5,5,7,-7,11,-11,10,-10,27,-27,3,-3
Hitzkirch,2,-2,-27,27,-29,29,-26,26,-12,12,-14,14,11,-11,-18,18,-1,1,0,0,9,-9,17,-17,33,-33,34,-34,20,-20,14,-14
Hochdorf,-233,233,-19,19,-60,60,-54,54,-6,6,23,-23,-23,23,19,-19,13,-13,18,-18,39,-39,73,-73,84,-84,118,-118,101,-101,43,-43
Hohenrain,67,-67,-16,16,-25,25,-14,14,-5,5,-5,5,-10,10,1,-1,5,-5,-7,7,-1,1,7,-7,6,-6,17,-17,6,-6,2,-2
Inwil,56,-56,-9,9,-8,8,-12,12,-9,9,-9,9,-10,10,-14,14,6,-6,-3,3,-1,1,1,-1,12,-12,10,-10,9,-9,7,-7
Rain,7,-7,2,-2,3,-3,-16,16,-6,6,-8,8,19,-19,-8,8,0,0,-6,6,8,-8,-5,5,11,-11,11,-11,15,-15,6,-6
Römerswil,1,-1,-22,22,-1,1,-7,7,5,-5,-10,10,-10,10,-8,8,-9,9,10,-10,5,-5,-2,2,10,-10,4,-4,2,-2,6,-6
Rothenburg,-38,38,-41,41,-45,45,-19,19,2,-2,3,-3,5,-5,-15,15,13,-13,8,-8,22,-22,23,-23,20,-20,43,-43,26,-26,12,-12
Schongau,58,-58,-11,11,-13,13,0,0,-7,7,4,-4,-3,3,-13,13,-1,1,0,0,1,-1,-1,1,4,-4,3,-3,5,-5,0,0
Beromünster,4,-4,-29,29,-46,46,-23,23,-13,13,-7,7,-3,3,0,0,7,-7,9,-9,7,-7,17,-17,29,-29,38,-38,29,-29,24,-24
Büron,44,-44,5,-5,-26,26,-11,11,-11,11,5,-5,-1,1,-8,8,-11,11,2,-2,-1,1,5,-5,13,-13,10,-10,12,-12,5,-5
Buttisholz,23,-23,7,-7,-34,34,15,-15,-15,15,-11,11,-8,8,9,-9,-5,5,-5,5,4,-4,8,-8,16,-16,18,-18,15,-15,8,-8
Eich,0,0,-2,2,3,-3,-16,16,-3,3,1,-1,24,-24,4,-4,-1,1,-6,6,2,-2,0,0,6,-6,9,-9,2,-2,-1,1
Geuensee,14,-14,-6,6,-17,17,2,-2,-12,12,-4,4,-2,2,10,-10,7,-7,3,-3,2,-2,6,-6,7,-7,12,-12,8,-8,5,-5
Grosswangen,52,-52,-25,25,-8,8,-13,13,-26,26,-20,20,-4,4,7,-7,-4,4,3,-3,12,-12,-4,4,16,-16,16,-16,17,-17,7,-7
Hildisrieden,23,-23,-7,7,-8,8,-10,10,-1,1,7,-7,10,-10,5,-5,-5,5,1,-1,4,-4,4,-4,11,-11,12,-12,11,-11,2,-2
Knutwil,33,-33,-11,11,-10,10,8,-8,-12,12,-11,11,-2,2,3,-3,-7,7,-3,3,8,-8,6,-6,6,-6,15,-15,6,-6,6,-6
Mauensee,-12,12,2,-2,2,-2,-13,13,-1,1,4,-4,-12,12,2,-2,3,-3,7,-7,6,-6,-2,2,5,-5,6,-6,4,-4,1,-1
Neuenkirch,73,-73,-7,7,-3,3,-36,36,-23,23,-10,10,-3,3,14,-14,-3,3,4,-4,19,-19,14,-14,22,-22,29,-29,26,-26,16,-16
Nottwil,-5,5,-12,12,13,-13,-17,17,-12,12,-2,2,16,-16,-3,3,-8,8,7,-7,9,-9,7,-7,8,-8,12,-12,11,-11,4,-4
Oberkirch,-15,15,22,-22,-5,5,-33,33,-25,25,0,0,4,-4,-6,6,0,0,9,-9,8,-8,25,-25,21,-21,20,-20,21,-21,10,-10
Rickenbach (LU),-8,8,-10,10,-36,36,-19,19,-22,22,-12,12,7,-7,-11,11,-14,14,3,-3,1,-1,13,-13,16,-16,21,-21,21,-21,8,-8
Ruswil,108,-108,-28,28,-51,51,-57,57,-24,24,-12,12,-37,37,-2,2,-6,6,1,-1,26,-26,22,-22,20,-20,41,-41,39,-39,14,-14
Schenkon,5,-5,-11,11,-11,11,-34,34,-7,7,1,-1,5,-5,-2,2,16,-16,1,-1,-7,7,4,-4,8,-8,10,-10,4,-4,2,-2
Schlierbach,41,-41,-8,8,-1,1,-7,7,-7,7,-1,1,-2,2,0,0,2,-2,1,-1,-4,4,4,-4,-3,3,4,-4,0,0,3,-3
Sempach,-15,15,-30,30,-22,22,-2,2,-26,26,-2,2,15,-15,-2,2,4,-4,12,-12,9,-9,12,-12,20,-20,18,-18,16,-16,8,-8
Sursee,-216,216,-15,15,41,-41,-86,86,-38,38,-36,36,8,-8,0,0,27,-27,30,-30,29,-29,24,-24,71,-71,88,-88,65,-65,30,-30
Triengen,91,-91,-31,31,-50,50,-22,22,-11,11,-24,24,-2,2,-4,4,1,-1,16,-16,-12,12,11,-11,24,-24,20,-20,15,-15,6,-6
Alberswil,23,-23,-12,12,-2,2,0,0,-3,3,1,-1,-1,1,-5,5,1,-1,-2,2,0,0,0,0,4,-4,2,-2,1,-1,2,-2
Altbüron,29,-29,-13,13,-13,13,-8,8,-5,5,-4,4,-2,2,5,-5,-4,4,-5,5,2,-2,4,-4,1,-1,2,-2,2,-2,1,-1
Altishofen,25,-25,-9,9,3,-3,-5,5,-9,9,-6,6,-8,8,-9,9,-5,5,-4,4,-2,2,1,-1,7,-7,11,-11,1,-1,0,0
Dagmersellen,68,-68,3,-3,-28,28,-21,21,-24,24,-18,18,-33,33,-20,20,-5,5,4,-4,13,-13,9,-9,16,-16,26,-26,25,-25,0,0
Ebersecken,18,-18,-10,10,-4,4,-4,4,0,0,-2,2,-8,8,1,-1,2,-2,0,0,0,0,-1,1,3,-3,2,-2,1,-1,0,0
Egolzwil,17,-17,-18,18,-14,14,-13,13,0,0,1,-1,3,-3,4,-4,2,-2,-3,3,4,-4,-3,3,0,0,10,-10,7,-7,5,-5
Ettiswil,-24,24,5,-5,-5,5,-18,18,8,-8,-7,7,-6,6,-12,12,-4,4,-6,6,7,-7,8,-8,18,-18,19,-19,12,-12,4,-4
Fischbach,22,-22,-5,5,-9,9,-7,7,0,0,-6,6,-4,4,-1,1,0,0,1,-1,0,0,5,-5,5,-5,2,-2,-1,1,-1,1
Gettnau,91,-91,-17,17,-24,24,-1,1,-14,14,-12,12,-15,15,3,-3,1,-1,3,-3,1,-1,1,-1,-3,3,6,-6,8,-8,1,-1
Grossdietwil,19,-19,-21,21,-13,13,0,0,0,0,-6,6,4,-4,-7,7,-2,2,4,-4,4,-4,3,-3,-1,1,7,-7,5,-5,2,-2
Hergiswil bei Willisau,38,-38,-2,2,-19,19,-9,9,-9,9,-8,8,-10,10,-6,6,-13,13,-4,4,-3,3,5,-5,13,-13,12,-12,14,-14,8,-8
Luthern,53,-53,-27,27,-10,10,-11,11,-1,1,-7,7,-12,12,-3,3,-5,5,-2,2,0,0,7,-7,8,-8,6,-6,3,-3,8,-8
Menznau,114,-114,-11,11,-34,34,-29,29,-16,16,-7,7,-11,11,-20,20,-9,9,-5,5,1,-1,5,-5,17,-17,10,-10,12,-12,5,-5
Nebikon,3,-3,3,-3,-9,9,-20,20,-10,10,-15,15,-4,4,9,-9,-2,2,10,-10,15,-15,4,-4,7,-7,18,-18,20,-20,1,-1
Pfaffnau,40,-40,-32,32,-15,15,-20,20,-3,3,-1,1,-13,13,5,-5,-6,6,7,-7,10,-10,1,-1,3,-3,13,-13,14,-14,7,-7
Reiden,100,-100,-28,28,-32,32,-41,41,-40,40,-18,18,-9,9,-25,25,-13,13,15,-15,1,-1,22,-22,41,-41,38,-38,28,-28,16,-16
Roggliswil,6,-6,8,-8,-1,1,-7,7,1,-1,0,0,-7,7,-1,1,-1,1,1,-1,2,-2,4,-4,1,-1,-1,1,1,-1,0,0
Schötz,-8,8,-44,44,-21,21,-25,25,-11,11,3,-3,2,-2,-6,6,2,-2,19,-19,19,-19,15,-15,10,-10,29,-29,20,-20,4,-4
Ufhusen,45,-45,-5,5,-14,14,-9,9,-3,3,-6,6,-7,7,-9,9,1,-1,-1,1,-7,7,6,-6,5,-5,0,0,-1,1,2,-2
Wauwil,-15,15,6,-6,-17,17,-8,8,-8,8,6,-6,-6,6,-10,10,-2,2,2,-2,7,-7,2,-2,10,-10,10,-10,10,-10,9,-9
Wikon,-9,9,-8,8,-5,5,-6,6,-3,3,-5,5,2,-2,-9,9,-4,4,3,-3,3,-3,6,-6,8,-8,17,-17,8,-8,3,-3
Zell (LU),19,-19,-8,8,-6,6,-9,9,-10,10,-7,7,-5,5,1,-1,-11,11,0,0,2,-2,7,-7,12,-12,11,-11,16,-16,9,-9
Willisau,-51,51,-2,2,-35,35,-33,33,-13,13,-13,13,-24,24,2,-2,-11,11,11,-11,3,-3,36,-36,51,-51,63,-63,61,-61,34,-34
Doppleschwand,32,-32,-12,12,-5,5,-4,4,-5,5,-6,6,2,-2,-2,2,2,-2,-3,3,1,-1,3,-3,2,-2,6,-6,2,-2,0,0
Entlebuch,101,-101,-42,42,-49,49,-34,34,-13,13,-18,18,-8,8,-7,7,-12,12,0,0,-3,3,12,-12,11,-11,31,-31,31,-31,16,-16
Flühli,60,-60,12,-12,-22,22,-17,17,-8,8,-5,5,-2,2,-19,19,-1,1,5,-5,-11,11,-2,2,5,-5,11,-11,4,-4,0,0
Hasle (LU),64,-64,-7,7,-9,9,-14,14,-12,12,-1,1,-14,14,-12,12,-2,2,5,-5,3,-3,9,-9,7,-7,14,-14,15,-15,3,-3
Romoos,13,-13,2,-2,-14,14,-4,4,-7,7,-7,7,-1,1,-3,3,-4,4,-1,1,-5,5,2,-2,2,-2,9,-9,5,-5,0,0
Schüpfheim,-56,56,-6,6,-33,33,-39,39,-9,9,-12,12,6,-6,-5,5,-14,14,14,-14,9,-9,15,-15,35,-35,42,-42,28,-28,16,-16
Werthenstein,15,-15,6,-6,-20,20,-23,23,-6,6,-2,2,-4,4,-15,15,1,-1,-3,3,6,-6,5,-5,6,-6,6,-6,18,-18,1,-1
Escholzmatt-Marbach,71,-71,-11,11,-50,50,-34,34,-21,21,-20,20,-15,15,2,-2,-3,3,-12,12,-5,5,15,-15,26,-26,20,-20,28,-28,16,-16
Wolhusen,86,-86,11,-11,-34,34,-28,28,-40,40,-14,14,-4,4,-23,23,3,-3,8,-8,16,-16,15,-15,15,-15,31,-31,26,-26,11,-11
Altdorf (UR),-170,170,2,-2,-34,34,-51,51,-51,51,-26,26,20,-20,3,-3,3,-3,32,-32,32,-32,51,-51,48,-48,72,-72,65,-65,58,-58
Andermatt,64,-64,6,-6,-25,25,-26,26,-10,10,-4,4,-1,1,-15,15,-4,4,-1,1,2,-2,-1,1,9,-9,7,-7,8,-8,7,-7
Attinghausen,16,-16,-7,7,-6,6,-9,9,-10,10,-4,4,-3,3,-9,9,5,-5,4,-4,-3,3,6,-6,2,-2,11,-11,4,-4,1,-1
Bauen,-1,1,-3,3,-3,3,0,0,0,0,-5,5,3,-3,2,-2,0,0,-1,1,1,-1,2,-2,3,-3,0,0,1,-1,-1,1
Bürglen (UR),56,-56,-39,39,-12,12,-26,26,-24,24,-19,19,-16,16,-18,18,9,-9,3,-3,3,-3,8,-8,14,-14,23,-23,20,-20,11,-11
Erstfeld,44,-44,-14,14,-33,33,-38,38,-9,9,-15,15,-26,26,-19,19,-4,4,-7,7,-1,1,21,-21,30,-30,34,-34,31,-31,30,-30
Flüelen,27,-27,-6,6,-2,2,-18,18,-11,11,-14,14,-3,3,-8,8,-3,3,-3,3,5,-5,4,-4,9,-9,16,-16,13,-13,4,-4
Göschenen,5,-5,2,-2,0,0,-7,7,-7,7,-2,2,-6,6,0,0,-1,1,-2,2,-2,2,4,-4,5,-5,9,-9,2,-2,1,-1
Gurtnellen,15,-15,-3,3,-2,2,3,-3,2,-2,0,0,-16,16,0,0,-1,1,-4,4,-4,4,9,-9,8,-8,3,-3,5,-5,2,-2
Hospental,6,-6,-1,1,0,0,-3,3,-4,4,-4,4,-4,4,-2,2,1,-1,2,-2,1,-1,-1,1,4,-4,0,0,2,-2,1,-1
Isenthal,26,-26,-4,4,-8,8,-11,11,-1,1,-3,3,-4,4,-2,2,0,0,1,-1,0,0,2,-2,2,-2,4,-4,1,-1,1,-1
Realp,1,-1,-4,4,0,0,0,0,-1,1,-7,7,-1,1,4,-4,-6,6,3,-3,4,-4,3,-3,0,0,1,-1,4,-4,1,-1
Schattdorf,111,-111,14,-14,-50,50,-29,29,-15,15,-17,17,-13,13,-20,20,6,-6,-6,6,8,-8,9,-9,17,-17,30,-30,16,-16,8,-8
Seedorf (UR),10,-10,1,-1,-18,18,-11,11,-3,3,-11,11,3,-3,0,0,0,0,4,-4,-1,1,9,-9,6,-6,12,-12,7,-7,2,-2
Seelisberg,-10,10,-4,4,3,-3,-12,12,2,-2,2,-2,-4,4,-5,5,-8,8,-8,8,15,-15,7,-7,5,-5,6,-6,2,-2,0,0
Silenen,77,-77,13,-13,-25,25,-20,20,-22,22,-3,3,-2,2,-19,19,-4,4,-2,2,-3,3,11,-11,6,-6,2,-2,13,-13,9,-9
Sisikon,23,-23,-9,9,0,0,-4,4,-5,5,-4,4,4,-4,-1,1,-1,1,-3,3,1,-1,2,-2,0,0,3,-3,3,-3,0,0
Spiringen,37,-37,-4,4,-8,8,-4,4,-3,3,-7,7,-8,8,0,0,-10,10,-4,4,-5,5,0,0,3,-3,3,-3,7,-7,1,-1
Unterschächen,40,-40,0,0,-8,8,-13,13,-5,5,-2,2,-1,1,-1,1,-4,4,-1,1,-5,5,1,-1,-2,2,4,-4,1,-1,0,0
Wassen,12,-12,-10,10,-1,1,-6,6,-6,6,0,0,-6,6,-7,7,3,-3,4,-4,1,-1,-2,2,3,-3,10,-10,7,-7,4,-4
Einsiedeln,34,-34,-32,32,-108,108,-68,68,-57,57,-9,9,-21,21,7,-7,-29,29,-4,4,38,-38,22,-22,78,-78,92,-92,85,-85,33,-33
Gersau,70,-70,-15,15,-21,21,-14,14,-16,16,-6,6,-8,8,-6,6,-7,7,-1,1,-10,10,10,-10,3,-3,22,-22,15,-15,12,-12
Feusisberg,326,-326,-25,25,-49,49,-42,42,-44,44,-27,27,-58,58,-57,57,-27,27,-19,19,13,-13,-9,9,23,-23,28,-28,19,-19,15,-15
Freienbach,627,-627,-108,108,-120,120,-120,120,-115,115,-98,98,-141,141,-107,107,-52,52,-8,8,18,-18,48,-48,44,-44,93,-93,57,-57,26,-26
Wollerau,279,-279,-52,52,-29,29,-51,51,-64,64,-48,48,-53,53,-67,67,-27,27,5,-5,-2,2,19,-19,17,-17,39,-39,29,-29,11,-11
Küssnacht (SZ),133,-133,-67,67,-65,65,-78,78,-54,54,-22,22,-16,16,-27,27,-28,28,9,-9,-14,14,29,-29,58,-58,76,-76,60,-60,30,-30
Altendorf,165,-165,4,-4,-46,46,-10,10,-33,33,-40,40,-28,28,-23,23,-12,12,10,-10,8,-8,16,-16,0,0,30,-30,24,-24,9,-9
Galgenen,79,-79,-17,17,-9,9,-25,25,-19,19,-17,17,-2,2,-21,21,-13,13,5,-5,23,-23,-1,1,14,-14,7,-7,28,-28,7,-7
Innerthal,-8,8,4,-4,-3,3,-3,3,-1,1,3,-3,-3,3,1,-1,-3,3,2,-2,-3,3,-1,1,1,-1,-1,1,-1,1,1,-1
Lachen,-78,78,-6,6,-22,22,-31,31,-37,37,-43,43,-33,33,-11,11,10,-10,20,-20,30,-30,34,-34,48,-48,53,-53,51,-51,41,-41
Reichenburg,140,-140,-20,20,-28,28,-40,40,-23,23,-19,19,-19,19,-1,1,-7,7,-1,1,12,-12,9,-9,16,-16,12,-12,19,-19,6,-6
Schübelbach,53,-53,4,-4,-68,68,-68,68,-46,46,-4,4,-2,2,12,-12,4,-4,6,-6,39,-39,10,-10,20,-20,45,-45,41,-41,22,-22
Tuggen,41,-41,-7,7,-5,5,-16,16,-22,22,-8,8,-30,30,-15,15,4,-4,2,-2,0,0,14,-14,15,-15,11,-11,11,-11,8,-8
Vorderthal,81,-81,-17,17,-2,2,-8,8,-10,10,-8,8,-1,1,-10,10,-8,8,-5,5,0,0,-9,9,8,-8,7,-7,3,-3,1,-1
Wangen (SZ),-22,22,-31,31,-9,9,-29,29,-10,10,-1,1,0,0,-8,8,4,-4,8,-8,0,0,14,-14,26,-26,25,-25,21,-21,8,-8
Alpthal,15,-15,3,-3,-4,4,-4,4,0,0,-9,9,-5,5,-5,5,-1,1,4,-4,3,-3,-4,4,1,-1,3,-3,1,-1,1,-1
Arth,84,-84,-28,28,-45,45,-74,74,-54,54,-44,44,-28,28,-18,18,-50,50,29,-29,33,-33,32,-32,45,-45,62,-62,47,-47,36,-36
Illgau,11,-11,-12,12,-11,11,0,0,-11,11,0,0,-3,3,-4,4,-1,1,-1,1,3,-3,1,-1,4,-4,6,-6,3,-3,3,-3
Ingenbohl,-335,335,-35,35,-50,50,-63,63,-35,35,-29,29,7,-7,14,-14,9,-9,33,-33,20,-20,85,-85,110,-110,116,-116,118,-118,39,-39
Lauerz,41,-41,-15,15,1,-1,-11,11,-2,2,-3,3,-11,11,-5,5,-2,2,0,0,3,-3,-4,4,-1,1,4,-4,4,-4,3,-3
Morschach,53,-53,-5,5,-10,10,-15,15,-9,9,-1,1,-4,4,-9,9,-1,1,-9,9,2,-2,-2,2,9,-9,3,-3,4,-4,2,-2
Muotathal,128,-128,-11,11,-40,40,-21,21,-35,35,-14,14,-21,21,-11,11,-7,7,-12,12,-2,2,1,-1,20,-20,13,-13,21,-21,8,-8
Oberiberg,58,-58,-2,2,-1,1,-11,11,-1,1,-5,5,-8,8,-12,12,-5,5,-7,7,-8,8,-3,3,-1,1,3,-3,3,-3,3,-3
Riemenstalden,-4,4,-2,2,-1,1,1,-1,0,0,0,0,3,-3,-2,2,-2,2,0,0,-1,1,1,-1,2,-2,2,-2,-1,1,0,0
Rothenthurm,4,-4,11,-11,-2,2,-18,18,-15,15,-5,5,-3,3,-11,11,7,-7,-1,1,5,-5,2,-2,5,-5,5,-5,12,-12,4,-4
Sattel,80,-80,-17,17,-7,7,-5,5,-6,6,-24,24,-18,18,-15,15,-8,8,-2,2,9,-9,1,-1,4,-4,11,-11,11,-11,2,-2
Schwyz,50,-50,-81,81,-54,54,-108,108,-65,65,-70,70,14,-14,25,-25,7,-7,29,-29,19,-19,60,-60,73,-73,103,-103,71,-71,28,-28
Steinen,-6,6,13,-13,-14,14,-25,25,-9,9,-9,9,-18,18,7,-7,-9,9,7,-7,1,-1,16,-16,20,-20,21,-21,4,-4,5,-5
Steinerberg,36,-36,4,-4,-11,11,-5,5,-1,1,-7,7,3,-3,-5,5,-7,7,-3,3,0,0,0,0,-1,1,3,-3,2,-2,5,-5
Unteriberg,10,-10,-4,4,-24,24,-4,4,-12,12,-14,14,-22,22,4,-4,-17,17,0,0,-1,1,-4,4,20,-20,12,-12,11,-11,12,-12
Alpnach,145,-145,-14,14,-59,59,-34,34,-11,11,-30,30,-24,24,-28,28,5,-5,-15,15,12,-12,24,-24,19,-19,24,-24,23,-23,13,-13
Engelberg,55,-55,-33,33,4,-4,-35,35,-31,31,-22,22,-24,24,-6,6,6,-6,4,-4,-4,4,20,-20,26,-26,24,-24,23,-23,10,-10
Giswil,69,-69,-13,13,-17,17,-33,33,-7,7,-8,8,-13,13,-11,11,-20,20,-2,2,-5,5,17,-17,16,-16,14,-14,18,-18,14,-14
Kerns,35,-35,-14,14,-36,36,-28,28,-33,33,-18,18,-20,20,-11,11,-12,12,10,-10,11,-11,14,-14,25,-25,49,-49,35,-35,24,-24
Lungern,-7,7,7,-7,-19,19,0,0,-15,15,-18,18,-17,17,0,0,-1,1,5,-5,3,-3,7,-7,11,-11,22,-22,9,-9,9,-9
Sachseln,-77,77,-20,20,-28,28,6,-6,-17,17,-20,20,-4,4,29,-29,-4,4,-4,4,15,-15,5,-5,20,-20,34,-34,33,-33,11,-11
Sarnen,0,0,-10,10,-31,31,-39,39,-39,39,-36,36,-4,4,-32,32,14,-14,30,-30,20,-20,22,-22,45,-45,67,-67,69,-69,30,-30
Beckenried,44,-44,-22,22,-36,36,-11,11,-10,10,-4,4,-1,1,-14,14,-12,12,5,-5,6,-6,20,-20,17,-17,20,-20,18,-18,13,-13
Buochs,94,-94,-41,41,-34,34,-26,26,-30,30,-24,24,-1,1,-7,7,-11,11,-7,7,3,-3,23,-23,25,-25,40,-40,18,-18,12,-12
Dallenwil,59,-59,2,-2,-18,18,-13,13,-13,13,-4,4,-15,15,-7,7,-7,7,-1,1,-3,3,0,0,18,-18,8,-8,3,-3,4,-4
Emmetten,79,-79,-20,20,-5,5,-15,15,-8,8,-5,5,-8,8,-11,11,-14,14,-11,11,10,-10,-9,9,0,0,9,-9,8,-8,4,-4
Ennetbürgen,37,-37,0,0,-26,26,-33,33,-24,24,3,-3,-8,8,1,-1,4,-4,-16,16,11,-11,9,-9,13,-13,23,-23,33,-33,11,-11
Ennetmoos,60,-60,-4,4,-18,18,-3,3,-19,19,-12,12,-16,16,-14,14,-6,6,-6,6,3,-3,3,-3,2,-2,8,-8,10,-10,1,-1
Hergiswil (NW),174,-174,-34,34,-41,41,-20,20,-21,21,-27,27,-54,54,-39,39,-26,26,2,-2,12,-12,-5,5,31,-31,44,-44,26,-26,21,-21
